version "4.14.3"

#include "zscript/DeltaMath.zsc"
#include "zscript/DeltaHud.zsc"
#include "zscript/DeltaSoul.zsc"
#include "zscript/EventHandlers.zsc"

#include "zscript/items/HealthReplacements.zsc"
#include "zscript/items/TensionItems.zsc"

#include "zscript/player/DeltaPlayer.zsc"
#include "zscript/player/KrisPlayer.zsc"

#include "zscript/projectiles/DeltaHitscannerBullet.zsc"

#include "zscript/weapons/DeltaWeapon.zsc"
#include "zscript/weapons/KrisRevolver.zsc"
#include "zscript/weapons/KrisShotgun.zsc"
#include "zscript/weapons/KrisSword.zsc"
#include "zscript/weapons/WeaponReplacements.zsc"
